"STATION","NAME","DATE","DAPR","MDPR","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","TOBS"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-07-07",,,"3.11","0.0","0.0",,"95","69","72"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-07-08",,,"0.10","0.0","0.0",,"89","72","79"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-07-09",,,"0.00","0.0","0.0",,"92","72","78"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-07-10",,,"0.00","0.0","0.0",,"89","74","76"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-07-11",,,"0.00","0.0","0.0",,"88","73","76"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-07-12",,,"0.00","0.0","0.0",,"90","67","74"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-07-13",,,"0.00","0.0","0.0",,"90","68","71"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-07-14",,,"0.00","0.0","0.0",,"88","70","73"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-07-15",,,"0.00","0.0","0.0",,"88","67","71"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-07-16",,,"0.00","0.0","0.0",,"91","71","74"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-07-17",,,"0.00","0.0","0.0",,"91","74","77"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-07-18",,,"0.00","0.0","0.0",,"94","73","77"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-07-19",,,"0.00","0.0","0.0",,"96","73","80"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-07-20",,,"0.00","0.0","0.0",,"99","77","78"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-07-21",,,"0.00","0.0","0.0",,"98","75","79"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-07-22",,,"0.20","0.0","0.0",,"98","73","75"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-07-23",,,"1.10","0.0","0.0",,"94","72","74"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-07-24",,,"0.77","0.0","0.0",,"94","72","73"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-07-25",,,"0.00","0.0","0.0",,"84","71","75"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-07-26",,,"0.00","0.0","0.0",,"91","75","81"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-07-27",,,"0.00","0.0","0.0",,"93","73","76"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-07-28",,,"0.00","0.0","0.0",,"96","75","82"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-07-29",,,"0.05","0.0","0.0",,"90","72","76"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-07-30",,,"0.00","0.0","0.0",,"92","71","75"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-07-31",,,"0.18","0.0","0.0",,"95","72","72"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-08-01",,,"0.03","0.0","0.0",,"78","71","74"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-08-02",,,"0.00","0.0","0.0",,"87","74","78"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-08-03",,,"0.00","0.0","0.0",,"92","74","77"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-08-04",,,"2.20","0.0","0.0",,"87","68","68"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-08-05",,,"0.90","0.0","0.0",,"87","67","72"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-08-06",,,"0.30","0.0","0.0",,"85","70","70"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-08-07",,,"0.02","0.0","0.0",,"84","70","75"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-08-08",,,"0.08","0.0","0.0",,"87","70","71"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-08-09",,,"0.00","0.0","0.0",,"84","71","72"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-08-10",,,"0.00","0.0","0.0",,"85","60","62"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-08-11",,,,"0.0","0.0",,,,
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-08-12",,,"0.70","0.0","0.0",,,,
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-08-13",,,"1.05","0.0","0.0",,,,
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-08-14",,,"0.22","0.0","0.0",,,,
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-08-15",,,"0.02","0.0","0.0",,,,
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-08-16",,,"0.95","0.0","0.0",,,,
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-08-17",,,"0.13","0.0","0.0",,,,
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-08-18",,,"0.25","0.0","0.0",,"78","60","62"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-08-19",,,"0.16","0.0","0.0",,,,
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-08-20",,,"0.00","0.0","0.0",,,,
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-08-21",,,"0.00","0.0","0.0",,"77","62","66"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-08-22",,,"0.04","0.0","0.0",,"80",,"69"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-08-23",,,"0.00","0.0","0.0",,"86",,"70"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-08-24",,,,"0.0","0.0",,,,
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-08-25",,,,"0.0","0.0",,,,
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-08-26",,,"0.00","0.0","0.0",,"87","65","68"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-08-27",,,"0.00","0.0","0.0",,"86","64","70"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-08-28",,,"0.00","0.0","0.0",,"93","70","80"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-08-29",,,"1.08","0.0","0.0",,"93","71","72"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-08-30",,,"0.20","0.0","0.0",,"86","63","64"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-08-31",,,"0.00","0.0","0.0",,"81","64","67"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-09-01",,,"0.48","0.0","0.0",,"77","66","68"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-09-02",,,"0.08","0.0","0.0",,"81","68","73"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-09-03",,,"0.10","0.0","0.0",,"88","71","73"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-09-04",,,"0.75","0.0","0.0",,"91","70","71"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-09-05",,,"0.00","0.0","0.0",,"88","60","62"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-09-06",,,"0.00","0.0","0.0",,"80","59","61"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-09-07",,,"0.00","0.0","0.0",,"85","60","61"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-09-08",,,"0.00","0.0","0.0",,"85","61","74"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-09-09",,,"0.00","0.0","0.0",,"87","70","72"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-09-10",,,"0.60","0.0","0.0",,"78","72","74"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-09-11",,,"2.50","0.0","0.0",,"78","72","74"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-09-12",,,"0.20","0.0","0.0",,"78","64","66"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-09-13",,,"0.00","0.0","0.0",,"73","58","59"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-09-14",,,"0.00","0.0","0.0",,"82","59","70"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-09-15",,,"0.00","0.0","0.0",,"78","52","53"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-09-16",,,"0.00","0.0","0.0",,"68","50","52"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-09-17",,,"0.00","0.0","0.0",,"73","50","63"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-09-18",,,"0.32","0.0","0.0",,"74","50","63"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-09-19",,,"0.00","0.0","0.0",,"73","47","51"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-09-20",,,"0.00","0.0","0.0",,"64","43","43"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-09-21",,,"0.00","0.0","0.0",,"67","43","44"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-09-22",,,"0.00","0.0","0.0",,"66","43","46"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-09-23",,,"0.00","0.0","0.0",,"69","46","53"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-09-24",,,"0.00","0.0","0.0",,"79","52","53"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-09-25",,,"0.00","0.0","0.0",,"72","53","59"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-09-26",,,"0.50","0.0","0.0",,"68","58","62"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-09-27",,,"0.13","0.0","0.0",,"71","62","66"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-09-28",,,"0.02","0.0","0.0",,"77","65","67"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-09-29",,,"0.00","0.0","0.0",,"80","67","69"
"USC00182325","DALECARLIA RESERVOIR, MD US","2020-09-30",,,"0.45","0.0","0.0",,"80","54","55"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-01-01",,,"0.00","0.0","0.0","46","51","35",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-01-02",,,"0.00","0.0","0.0","41","54","32",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-01-03",,,"0.25","0.0","0.0","50","53","46",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-01-04",,,"0.31","0.0","0.0","53","59","46",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-01-05",,,"0.00","0.0","0.0","43","46","36",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-01-06",,,"0.00","0.0","0.0","43","56","35",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-01-07",,,"0.32","0.0","0.0","39","47","32",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-01-08",,,"0.00","0.0","0.0","37","47","30",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-01-09",,,"0.00","0.0","0.0","34","41","29",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-01-10",,,"0.00","0.0","0.0","41","55","35",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-01-11",,,"0.00","0.0","0.0","58","72","46",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-01-12",,,"0.38","0.0","0.0","66","70","49",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-01-13",,,"0.00","0.0","0.0","49","53","44",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-01-14",,,"0.04","0.0","0.0","47","50","44",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-01-15",,,"0.00","0.0","0.0","49","58","45",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-01-16",,,"0.00","0.0","0.0","51","57","36",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-01-17",,,"0.00","0.0","0.0","36","40","29",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-01-18",,,"0.25","0.2","0.0","31","42","27",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-01-19",,,"0.00","0.0","0.0","41","46","28",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-01-20",,,"0.00","0.0","0.0","30","36","24",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-01-21",,,"0.00","0.0","0.0","30","38","23",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-01-22",,,"0.00","0.0","0.0","31","40","24",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-01-23",,,"0.00","0.0","0.0","35","44","27",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-01-24",,,"0.00","0.0","0.0","41","51","34",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-01-25",,,"1.23","0.0","0.0","49","52","41",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-01-26",,,"0.00","0.0","0.0","44","50","36",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-01-27",,,"0.00","0.0","0.0","43","50","35",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-01-28",,,"0.00","0.0","0.0","44","49","40",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-01-29",,,"0.00","0.0","0.0","42","47","32",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-01-30",,,"0.00","0.0","0.0","36","44","31",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-01-31",,,"0.01","0.0","0.0","39","47","33",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-02-01",,,"0.06","0.0","0.0","41","51","31",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-02-02",,,"0.01","0.0","0.0","43","55","35",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-02-03",,,"0.00","0.0","0.0","53","63","42",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-02-04",,,"0.02","0.0","0.0","56","65","49",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-02-05",,,"0.13","0.0","0.0","50","57","39",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-02-06",,,"0.79","0.0","0.0","41","47","39",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-02-07",,,"0.42","0.0","0.0","50","59","36",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-02-08",,,"0.00","0.0","0.0","38","46","31",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-02-09",,,"0.00","0.0","0.0","40","50","31",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-02-10",,,"0.43","0.0","0.0","45","49","43",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-02-11",,,"0.50","0.0","0.0","52","58","48",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-02-12",,,"0.09","0.0","0.0","47","50","41",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-02-13",,,"0.30","0.0","0.0","47","57","41",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-02-14",,,"0.00","0.0","0.0","40","44","26",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-02-15",,,"0.00","0.0","0.0","29","36","22",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-02-16",,,"0.00","0.0","0.0","38","52","32",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-02-17",,,"0.00","0.0","0.0","45","56","38",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-02-18",,,"0.00","0.0","0.0","47","59","41",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-02-19",,,"0.01","0.0","0.0","50","56","40",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-02-20",,,"0.00","0.0","0.0","40","42","33",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-02-21",,,"0.00","0.0","0.0","33","39","24",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-02-22",,,"0.00","0.0","0.0","37","55","26",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-02-23",,,"0.00","0.0","0.0","43","59","30",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-02-24",,,"0.00","0.0","0.0","46","60","36",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-02-25",,,"0.23","0.0","0.0","49","55","46",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-02-26",,,"0.17","0.0","0.0","51","54","44",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-02-27",,,"0.05","0.0","0.0","43","45","32",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-02-28",,,"0.00","0.0","0.0","38","48","30",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-02-29",,,"0.00","0.0","0.0","36","39","31",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-03-01",,,"0.00","0.0","0.0","38","52","26",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-03-02",,,"0.09","0.0","0.0","49","67","38",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-03-03",,,"0.07","0.0","0.0","54","65","45",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-03-04",,,"0.00","0.0","0.0","56","65","46",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-03-05",,,"0.00","0.0","0.0","51","54","41",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-03-06",,,"0.00","0.0","0.0","44","53","37",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-03-07",,,"0.00","0.0","0.0","45","53","39",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-03-08",,,"0.00","0.0","0.0","48","62","36",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-03-09",,,"0.00","0.0","0.0","55","74","43",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-03-10",,,"0.01","0.0","0.0","62","72","54",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-03-11",,,"0.00","0.0","0.0","55","57","45",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-03-12",,,"0.00","0.0","0.0","53","64","46",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-03-13",,,"0.22","0.0","0.0","60","77","51",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-03-14",,,"0.12","0.0","0.0","55","58","42",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-03-15",,,"0.04","0.0","0.0","45","51","41",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-03-16",,,"0.00","0.0","0.0","46","55","38",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-03-17",,,"0.01","0.0","0.0","51","64","44",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-03-18",,,"0.08","0.0","0.0","52","58","44",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-03-19",,,"0.33","0.0","0.0","57","75","49",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-03-20",,,"0.02","0.0","0.0","68","83","57",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-03-21",,,"0.08","0.0","0.0","59","69","47",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-03-22",,,"0.00","0.0","0.0","47","53","40",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-03-23",,,"0.36","0.0","0.0","44","47","41",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-03-24",,,"0.00","0.0","0.0","48","55","44",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-03-25",,,"0.29","0.0","0.0","48","50","44",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-03-26",,,"0.00","0.0","0.0","50","59","45",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-03-27",,,"0.01","0.0","0.0","59","70","51",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-03-28",,,"0.46","0.0","0.0","57","59","51",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-03-29",,,"0.00","0.0","0.0","55","71","51",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-03-30",,,"0.00","0.0","0.0","60","76","53",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-03-31",,,"0.12","0.0","0.0","54","56","43",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-04-01",,,"0.00","0.0","0.0","47","57","42",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-04-02",,,"0.00","0.0","0.0","53","63","42",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-04-03",,,"0.00","0.0","0.0","57","68","47",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-04-04",,,"0.00","0.0","0.0","55","60","50",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-04-05",,,"0.00","0.0","0.0","56","68","47",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-04-06",,,"0.00","0.0","0.0","62","71","54",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-04-07",,,"0.37","0.0","0.0","60","74","54",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-04-08",,,"0.03","0.0","0.0","65","78","56",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-04-09",,,"0.14","0.0","0.0","62","75","48",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-04-10",,,"0.00","0.0","0.0","49","53","42",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-04-11",,,"0.00","0.0","0.0","50","64","39",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-04-12",,,"0.21","0.0","0.0","57","74","46",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-04-13",,,"2.33","0.0","0.0","67","81","53",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-04-14",,,"0.14","0.0","0.0","55","60","40",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-04-15",,,"0.16","0.0","0.0","46","54","38",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-04-16",,,"0.00","0.0","0.0","48","55","42",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-04-17",,,"0.00","0.0","0.0","49","58","38",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-04-18",,,"0.06","0.0","0.0","51","56","43",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-04-19",,,"0.00","0.0","0.0","51","66","37",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-04-20",,,"0.00","0.0","0.0","57","64","52",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-04-21",,,"0.02","0.0","0.0","56","68","44",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-04-22",,,"0.00","0.0","0.0","50","62","38",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-04-23",,,"0.74","0.0","0.0","55","59","49",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-04-24",,,"0.61","0.0","0.0","55","61","52",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-04-25",,,"0.05","0.0","0.0","56","65","48",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-04-26",,,"0.23","0.0","0.0","53","57","50",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-04-27",,,"0.09","0.0","0.0","52","60","45",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-04-28",,,"0.02","0.0","0.0","51","58","45",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-04-29",,,"0.00","0.0","0.0","59","75","47",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-04-30",,,"1.10","0.0","0.0","64","67","57",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-05-01",,,"0.09","0.0","0.0","59","67","52",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-05-02",,,"0.00","0.0","0.0","61","72","52",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-05-03",,,"0.93","0.0","0.0","64","79","60",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-05-04",,,"0.09","0.0","0.0","68","75","56",
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","2020-05-05",,,"0.19","0.0","0.0","56","58","49",
